(B)1. 依行政罰法之規定，我國行政罰法於何年施行？
(A) 民國94年
(B) 民國95年
(C) 民國96年
(D) 民國97年

(C)2. 依據行政罰法第1條之規定，該法為何種性質法律？
(A) 基準法
(B) 特別法
(C) 普通法
(D) 組織法

(C)3. 有關行政罰法規定之行政罰，下列敘述何者錯誤？
(A) 係對於違反行政法上義務者所為之處罰
(B) 包含罰鍰、沒入、其他種類行政罰之處罰
(C) 係對於不履行行政法上義務者促其履行之強制手段
(D) 公務員懲戒法規定之懲戒不屬之

(D)4. 有關我國行政罰法之敘述，下列何者正確？
(A) 代履行屬於行政罰之一種
(B) 對人管束屬於行政罰之一種
(C) 怠金屬於行政罰之一種
(D) 罰鍰屬行政罰之一種

(D)5. 關於行政罰法中裁處減免之敘述，下列何者錯誤？
(A) 滿14歲而未滿18歲之行為人，得減輕處罰
(B) 防衛過當之行為，仍得減輕處罰
(C) 法律或自治條例對行政罰之裁處減免另有規定時，可排除行政罰法之適用
(D) 行政罰法中裁處減免之規定僅適用於罰鍰處分

(B)6. 依行政罰法規定，關於行政罰之敘述，下列何者錯誤？
(A) 係對於違反行政法上義務者所為之處罰
(B) 係對於不履行行政法上義務者促其履行之強制手段
(C) 係以行為時之法律或自治條例有明文規定者為限
(D) 係包含罰鍰、沒入或其他種類行政罰之處罰

(D)7. 有關行政罰法規定，下列敘述何者正確？
(A) 採過失推定原則
(B) 兼具總則與分則規定
(C) 行政罰法所稱之行政罰，係指行政秩序罰與執行罰
(D) 行政罰法為行政罰之普通規定，其他法律有特別規定者，從其規定

(B)8. 依行政罰法規定，行政罰之裁處，由下列何機關為之？
(A) 最高行政法院
(B) 行政機關
(C) 立法院
(D) 地方法院行政訴訟庭

(D)9. 下列何者屬於行政罰程類？
(A) 沒收
(B) 拘役
(C) 罰金
(D) 罰鍰

(B)10. 下列何者屬於租稅刑事罰？
(A) 沒入
(B) 罰金
(C) 停業
(D) 撤銷登記

(B)11. 下列何者非屬行政秩序罰？
(A) 吊扣證照
(B) 罰金
(C) 沒入
(D) 公布照片

(D)12. 下列何者為行政罰的種類？
(A) 罰金
(B) 拘役
(C) 有期徒刑
(D) 沒入

(A)13. 依行政罰法之規定，下列何者非屬什政罰之種類？
(A) 罰金
(B) 罰鍰
(C) 命令停工
(D) 沒入

(C)14. 動物保護法第6條規定，任何人不得騷擾、虐待或傷害動物，違反者，依同法第25條第1款規定，處二年以下有期徒刑或拘役，併科新臺幣二十萬元以上二百萬元以下罰金。有關動物保護防疫所(下稱動保所)接獲民眾報案稱住戶A有虐待動物之情形，請問下列敘述何者錯誤？
(A) 動保所因人力不足，難以進行現場蒐證工作，得向警察機關請求職務協助
(B) 住戶A妨礙動保員保全現場證據，得使用強制力排除
(C) 動保員於現場發現疑似虐待動物用之皮鞭，得扣押之
(D) 經動保員認定有違反動物保護法第25條行政刑罰之情事，涉及刑事部分應移送司法機關

(A)15. 依行政罰法之規定，下列何者非屬行政罰之種類？
(A) 罰金
(B) 罰鍰
(C) 命令停工
(D) 沒入

(A)16. 行政罰法之其他種類行政罰，不包含下列何者？
(A) 管束
(B) 命令歇業
(C) 吊銷證照
(D) 記次

(C)17. 依行政罰法之規定，公布姓名、照片，屬於下列何種行政罰？
(A) 限制或禁止行為之處分
(B) 剝奪或消滅資格、權利之處分
(C) 影響名譽之處分
(D) 警告性之處分

(D)18. 依行政罰法之規定，下列何種處分屬於警告性處分？
(A) 命令停工
(B) 命令歇業
(C) 強制拆除
(D) 記點

(B)19. 禁止行駛為何種之行政罰？
(A) 剝奪或消滅資格、權利之處分
(B) 限制或禁止行為之處分
(C) 警告性處分
(D) 影響名譽之處分

(D)20. 依照行政罰法規定，下列何者「不是」裁罰性之不利處分？
(A) 禁止行為之處分
(B) 消滅資格之處分
(C) 影響名譽之處分
(D) 罰鍰

(C)21. 設某公司被政府主管機關行政處罰，下列何者為剝奪或消滅其資格、權利之處分？
(A) 吊扣證照
(B) 限制營業
(C) 吊銷證照
(D) 公布公司名稱

(A)22. 下列何者並非行政罰法所明文規定之裁罰性不利益處分？
(A) 滯納金
(B) 禁止出入港口、機場或特定場所
(C) 吊銷證照
(D) 命令歇業

(C)23. 下列何者不屬於行政罰法第2條所稱之裁罰性不利處分類型？
(A) 或禁止行為之處分
(B) 剝奪或消滅資格、權利之處分
(C) 保全處分
(D) 警告性處分

(B)24. 下列何者屬於行政罰中剝奪或消滅資格、權利之處分？
(A) 命令停工
(B) 吊銷證照
(C) 禁止製造
(D) 禁止申請

(A)25. 有關行政罰之處罰主體及處罰對象，下列敘述何者錯誤？
(A) 醫師公會對違法醫師之移付懲戒，亦屬行政罰之處罰主體
(B) 公寓大廈管理委員會可作為建築法之裁罰對象
(C) 法院依社會秩序維護法所處之拘留或停止營業，亦為行政罰之處罰主體
(D) 受託行使公權力之個人或團體，於委託範圍內亦可成為行政罰之處罰主體

(D)26. 下列何者非屬行政罰法第2條規定之裁罰性不利處分？
(A) 講習
(B) 公布照片
(C) 吊銷證照
(D) 怠金

(B)27. 下列何者不屬於行政罰法規定之行政罰？
(A) 沒入
(B) 怠金
(C) 命令停業
(D) 吊銷證照

(C)28. 下列何者非屬行政罰法第2條所定之裁罰性不利處分？
(A) 輔導教育
(B) 吊扣牌照
(C) 沒入
(D) 停止營業

(D)29. 下列處罰，何者非屬行政罰法規定之裁罰性不利益處分？
(A) 對重大環境污染工廠處以罰鍰
(B) 公布販賣黑心油廠商名單
(C) 對於違反交通規則者，予以記點處分
(D) 對於違反排放基準之廠商，予以斷水斷電

(A)30. 下列何者非屬行政罰法所稱裁罰性不利處分？
